1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1girl, yuuka \(blue archive\), blue archive, halo, long hair, purple hair, shirt, breasts, jacket, purple eyes, two side up, blue eyes, necktie
1boy, aether \(genshin impact\), genshin impact, blonde hair, long hair, braid, ahoge, hair between eyes, gloves, open mouth, jewelry, yellow eyes, hair ornament
1girl, hoshimachi suisei, hololive, virtual youtuber, blue hair, blue eyes, star \(symbol\), long hair, symbol in eye, star in eye, hair between eyes, breasts, hat
1girl, ayase eli, love live!, blonde hair, blue eyes, long hair, ponytail, breasts, open mouth, bow, skirt, twintails, school uniform
1girl, yazawa nico, love live!, black hair, twintails, red eyes, bow, open mouth, hair bow, long hair, short hair, skirt, early
1girl, minato aqua, hololive, virtual youtuber, long hair, multicolored hair, two-tone hair, blue hair, breasts, purple eyes, colored inner hair, braid, ahoge
1girl, ninomae ina'nis, hololive, virtual youtuber, long hair, tentacle hair, multicolored hair, purple hair, pointy ears, orange hair, blunt bangs, gradient hair, sidelocks
1girl, mori calliope, hololive, virtual youtuber, pink hair, long hair, breasts, large breasts, multicolored hair, jewelry, cleavage, red eyes, pink eyes
1girl, keqing \(genshin impact\), genshin impact, purple hair, hair bun, long hair, twintails, breasts, purple eyes, cone hair bun, hair ornament, bare shoulders, pantyhose
1girl, shiroko \(blue archive\), blue archive, animal ears, wolf ears, halo, grey hair, blue eyes, hair ornament, animal ear fluff, breasts, extra ears, cross hair ornament
1girl, shuten douji \(fate\), fate \(series\), horns, oni horns, oni, short hair, purple hair, purple eyes, breasts, skin-covered horns, small breasts, makeup
1girl, amiya \(arknights\), arknights, animal ears, rabbit ears, brown hair, long hair, blue eyes, jacket, hair between eyes, jewelry, long sleeves, shirt
1other, doctor \(arknights\), arknights, animal ears, 1other, long hair, jacket, hood, gloves, long sleeves, black jacket, shirt, breasts
1girl, nekomata okayu, hololive, virtual youtuber, animal ears, cat ears, purple hair, purple eyes, tail, cat girl, cat tail, ahoge, breasts
1boy, trainer \(umamusume\), umamusume, animal ears, horse ears, horse girl, long hair, tail, horse tail, shirt, school uniform, brown hair, tracen school uniform
1girl, okita souji \(fate\), fate/grand order, bow, ahoge, hair bow, breasts, black bow, blonde hair, short hair, japanese clothes, yellow eyes, scarf
1girl, takanashi kiara, hololive, virtual youtuber, orange hair, long hair, multicolored hair, breasts, jewelry, earrings, feathers, pink hair, purple eyes
1girl, tokoyami towa, hololive, virtual youtuber, purple hair, green eyes, long hair, multicolored hair, pink hair, hair ornament, piercing, tail, hairclip
1boy, venti \(genshin impact\), genshin impact, braid, multicolored hair, black hair, twin braids, gradient hair, blue hair, flower, hat, long sleeves, open mouth
1girl, minami kotori, love live!, long hair, brown hair, one side up, open mouth, bow, yellow eyes, hair bow, brown eyes, skirt, breasts
1girl, texas \(arknights\), arknights, animal ears, long hair, black hair, wolf ears, gloves, jacket, shirt, animal ear fluff, long sleeves, holding
1girl, minamoto no raikou \(fate\), fate/grand order, long hair, breasts, purple hair, purple eyes, very long hair, large breasts, parted bangs, gloves, navel, open mouth
1girl, toki \(blue archive\), blue archive, blonde hair, blue eyes, halo, breasts, leotard, bow, long hair, animal ears, blue leotard, rabbit ears
1girl, jeanne d'arc \(fate\), fate \(series\), long hair, blonde hair, breasts, blue eyes, large breasts, braid, very long hair, open mouth, single braid, swimsuit
1girl, nero claudius \(fate\), fate \(series\), breasts, blonde hair, green eyes, ahoge, hair intakes, large breasts, long hair, swimsuit, bikini, cleavage
1girl, watson amelia, hololive, virtual youtuber, blonde hair, blue eyes, hair ornament, breasts, shirt, open mouth, short hair, skirt, hat
1girl, kamisato ayaka, genshin impact, long hair, blue eyes, ponytail, blunt bangs, blue hair, hair ornament, breasts, ribbon, hair ribbon, mole
1girl, rice shower \(umamusume\), umamusume, animal ears, horse ears, long hair, hair over one eye, horse girl, purple eyes, brown hair, flower, hat, tail
1girl, nanashi mumei, hololive, virtual youtuber, brown hair, long hair, multicolored hair, hair ornament, streaked hair, brown eyes, feathers, ahoge, feather hair ornament
1boy, tartaglia \(genshin impact\), genshin impact, hair between eyes, orange hair, gloves, jewelry, blue eyes, earrings, single earring, mask, jacket, black gloves
1girl, eula \(genshin impact\), genshin impact, blue hair, breasts, hairband, black hairband, large breasts, medium hair, hair ornament, thighhighs, gloves, thighs
1girl, ouro kronii, hololive, virtual youtuber, blue hair, blue eyes, hair intakes, breasts, short hair, large breasts, jewelry, long hair, earrings
1girl, shirogane noel, hololive, virtual youtuber, breasts, grey hair, green eyes, large breasts, cleavage, braid, short hair, wavy hair, open mouth
1girl, mejiro mcqueen \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, purple eyes, purple hair, tail, horse tail, bow, shirt
1girl, hk416 \(girls' frontline\), girls' frontline, long hair, green eyes, hair ornament, breasts, grey hair, hat, facial mark, gloves, jacket, blunt bangs
1girl, klee \(genshin impact\), genshin impact, hat, twintails, pointy ears, long hair, ahoge, hair between eyes, low twintails, gloves, long sleeves, red headwear
1girl, arona's sensei doodle \(blue archive\), blue archive, halo, long hair, breasts, shirt, long sleeves, animal ears, open mouth, black hair, large breasts, holding
1girl, kousaka honoka, love live!, blue eyes, one side up, orange hair, open mouth, short hair, brown hair, long hair, bow, skirt, hair bow
1girl, sakura miko, hololive, virtual youtuber, ahoge, pink hair, hair ornament, green eyes, long hair, breasts, hairclip, open mouth, hair between eyes
1girl, skadi \(arknights\), arknights, long hair, red eyes, breasts, very long hair, grey hair, bare shoulders, hair between eyes, gloves, official alternate costume, dress
1girl, daiwa scarlet \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, twintails, brown hair, hair intakes, tiara, breasts, very long hair
1girl, paimon \(genshin impact\), genshin impact, white hair, hair ornament, halo, blonde hair, open mouth, dress, long hair, hair between eyes, white dress, long sleeves
1girl, taihou \(azur lane\), azur lane, breasts, black hair, long hair, red eyes, large breasts, cleavage, hair between eyes, ahoge, official alternate costume, very long hair
1girl, inugami korone, hololive, virtual youtuber, animal ears, dog ears, brown hair, hair ornament, dog girl, bone hair ornament, long hair, braid, tail
1girl, amane kanata, hololive, virtual youtuber, multicolored hair, blue hair, grey hair, colored inner hair, wings, purple eyes, halo, long hair, angel wings
1girl, watanabe you, love live!, blue eyes, short hair, brown hair, breasts, open mouth, grey hair, medium breasts, hair ornament, skirt, school uniform
1boy, scaramouche \(genshin impact\), genshin impact, short hair, purple eyes, purple hair, shirt, japanese clothes, hat, hair between eyes, closed mouth, black hair, jewelry
1girl, hoshizora rin, love live!, short hair, orange hair, open mouth, brown hair, yellow eyes, bow, purple eyes, skirt, red hair, green eyes
1girl, shenhe \(genshin impact\), genshin impact, long hair, breasts, hair over one eye, hair ornament, blue eyes, large breasts, braid, white hair, very long hair, gloves
1girl, asuna \(bunny\) \(blue archive\), blue archive, breasts, playboy bunny, leotard, official alternate costume, animal ears, rabbit ears, pantyhose, fake animal ears, long hair, blue leotard
1girl, oozora subaru, hololive, virtual youtuber, short hair, swept bangs, breasts, black hair, blue eyes, shirt, open mouth, hat, brown hair
1girl, ookami mio, hololive, virtual youtuber, animal ears, wolf ears, black hair, long hair, multicolored hair, red hair, streaked hair, wolf girl, animal ear fluff
1girl, bremerton \(azur lane\), azur lane, breasts, multicolored hair, pink hair, long hair, streaked hair, twintails, large breasts, pink eyes, hair between eyes, official alternate costume
1girl, boo tao \(genshin impact\), genshin impact, brown hair, long hair, ghost, symbol-shaped pupils, red eyes, twintails, hat, flower, long sleeves, jewelry
1girl, houshou marine \(1st costume\), hololive, virtual youtuber, red hair, breasts, twintails, long hair, red eyes, large breasts, ribbon, yellow eyes, hair ribbon
1girl, hina \(blue archive\), blue archive, long hair, horns, purple eyes, white hair, halo, demon horns, ahoge, hair ornament, parted bangs, wings
1girl, atago \(azur lane\), azur lane, breasts, long hair, animal ears, black hair, large breasts, mole, mole under eye, ribbon, extra ears, thighhighs
1girl, mika \(blue archive\), blue archive, pink hair, halo, long hair, wings, hair bun, yellow eyes, hair ornament, white wings, breasts, single side bun
1girl, prinz eugen \(azur lane\), azur lane, breasts, long hair, multicolored hair, large breasts, streaked hair, two side up, white hair, red hair, very long hair, official alternate costume
1girl, uruha rushia, hololive, virtual youtuber, red eyes, green hair, hair ornament, hair bun, double bun, skull hair ornament, dress, short hair, multicolored hair
1girl, karin \(blue archive\), blue archive, dark skin, dark-skinned female, breasts, long hair, black hair, yellow eyes, large breasts, halo, pantyhose, animal ears
1boy, xiao \(genshin impact\), genshin impact, multicolored hair, yellow eyes, jewelry, green hair, black hair, facial mark, gloves, forehead mark, necklace, beads
1girl, yukihana lamy, hololive, virtual youtuber, long hair, blue hair, pointy ears, ahoge, breasts, yellow eyes, multicolored hair, hair ornament, heart
1girl, formidable \(azur lane\), azur lane, breasts, long hair, red eyes, twintails, large breasts, very long hair, cleavage, ribbon, grey hair, dress
1girl, karyl \(princess connect!\), princess connect!, animal ears, cat ears, cat girl, multicolored hair, black hair, streaked hair, long hair, animal ear fluff, green eyes, white hair
1girl, gold ship \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, bow, tail, horse tail, purple eyes, grey hair, pillbox hat
1girl, shishiro botan, hololive, virtual youtuber, animal ears, lion ears, long hair, grey hair, breasts, lion girl, grey eyes, large breasts, ahoge
1girl, higuchi madoka, idolmaster, brown hair, mole, mole under eye, short hair, hair ornament, hairclip, purple eyes, breasts, shirt, skirt
1girl, djeeta \(granblue fantasy\), granblue fantasy, blonde hair, short hair, breasts, hairband, brown eyes, open mouth, medium breasts, gloves, dress, thighhighs
1girl, agnes tachyon \(umamusume\), umamusume, animal ears, horse ears, horse girl, ahoge, brown hair, hair between eyes, tail, horse tail, short hair, shirt
1girl, miyamoto musashi \(fate\), fate/grand order, breasts, blue eyes, large breasts, pink hair, long hair, cleavage, ponytail, swimsuit, jewelry, asymmetrical hair
1girl, sakamata chloe, hololive, virtual youtuber, breasts, grey hair, multicolored hair, red eyes, streaked hair, hair ornament, black hair, x hair ornament, large breasts
1girl, tokai teio \(umamusume\), umamusume, animal ears, horse ears, horse girl, long hair, multicolored hair, brown hair, streaked hair, tail, horse tail, white hair
1girl, ereshkigal \(fate\), fate/grand order, long hair, blonde hair, red eyes, jewelry, earrings, two side up, breasts, ribbon, parted bangs, hair ribbon
1girl, koizumi hanayo, love live!, short hair, brown hair, purple eyes, open mouth, orange hair, bow, skirt, red hair, long hair, breasts
1girl, ishtar \(fate\), fate \(series\), long hair, red eyes, jewelry, black hair, earrings, breasts, two side up, hoop earrings, thighhighs, ribbon
1boy, astolfo \(fate\), fate \(series\), pink hair, otoko no ko, long hair, braid, bow, purple eyes, open mouth, hair intakes, multicolored hair, fang
1girl, belfast \(azur lane\), azur lane, breasts, long hair, large breasts, white hair, braid, cleavage, maid headdress, blue eyes, chain, gloves
1girl, sirius \(azur lane\), azur lane, breasts, red eyes, white hair, short hair, large breasts, cleavage, hair between eyes, dress, thighhighs, official alternate costume
1girl, nahida \(genshin impact\), genshin impact, green eyes, pointy ears, long hair, side ponytail, hair ornament, multicolored hair, dress, white hair, symbol-shaped pupils, white dress
1girl, kiryu coco, hololive, virtual youtuber, horns, dragon horns, orange hair, long hair, multicolored hair, dragon girl, ahoge, breasts, blonde hair
1girl, koharu \(blue archive\), blue archive, wings, pink hair, halo, head wings, twintails, black wings, pink eyes, long hair, feathered wings, hat
1girl, okita souji \(koha-ace\), fate/grand order, bow, japanese clothes, ahoge, hair bow, blonde hair, black bow, short hair, kimono, breasts, scarf
1girl, tsushima yoshiko, love live!, long hair, blue hair, hair bun, purple eyes, single side bun, open mouth, single hair bun, breasts, skirt, school uniform
1girl, murasaki shion, hololive, virtual youtuber, long hair, grey hair, yellow eyes, breasts, open mouth, long sleeves, hair bun, shirt, hat
1girl, gawr gura \(1st costume\), hololive, virtual youtuber, multicolored hair, hood, blue eyes, blue hair, streaked hair, grey hair, hoodie, tail, teeth
1girl, usada pekora \(1st costume\), hololive, virtual youtuber, animal ears, rabbit ears, long hair, braid, blue hair, twin braids, hair ornament, food-themed hair ornament, carrot hair ornament
1girl, aris \(blue archive\), blue archive, long hair, halo, black hair, blue eyes, very long hair, hair between eyes, necktie, jacket, shirt, one side up
1girl, lappland \(arknights\), arknights, animal ears, long hair, wolf ears, hair ornament, scar, hairclip, scar across eye, jacket, grey hair, hair between eyes
1boy, commander \(azur lane\), azur lane, breasts, long hair, open mouth, large breasts, gloves, penis, nipples, hair between eyes, hat, red eyes
1girl, nilou \(genshin impact\), genshin impact, long hair, red hair, horns, fake horns, breasts, veil, jewelry, long sleeves, twintails, navel
1girl, fischl \(genshin impact\), genshin impact, blonde hair, long hair, eyepatch, green eyes, two side up, breasts, thighhighs, ribbon, gloves, bow
1girl, yelan \(genshin impact\), genshin impact, breasts, blue hair, short hair, green eyes, large breasts, jewelry, gloves, diagonal bangs, mole, cleavage
1girl, mordred \(fate\), fate \(series\), blonde hair, ponytail, breasts, green eyes, long hair, braid, scrunchie, navel, hair ornament, open mouth
1girl, shiranui flare, hololive, virtual youtuber, long hair, blonde hair, pointy ears, dark skin, dark-skinned female, breasts, multicolored hair, streaked hair, elf
1girl, nakiri ayame, hololive, virtual youtuber, horns, long hair, oni horns, multicolored hair, red eyes, streaked hair, red hair, white hair, hair ornament
1girl, la+ darknesss, hololive, virtual youtuber, horns, multicolored hair, streaked hair, purple hair, long hair, yellow eyes, grey hair, pointy ears, braid
1girl, toki \(bunny\) \(blue archive\), blue archive, animal ears, leotard, breasts, rabbit ears, blonde hair, fake animal ears, playboy bunny, official alternate costume, long hair, blue leotard
1girl, furina \(genshin impact\), genshin impact, blue eyes, blue hair, long hair, multicolored hair, hat, ahoge, gloves, white hair, top hat, blue headwear
1girl, meltryllis \(fate\), fate \(series\), long hair, purple hair, blue eyes, very long hair, breasts, sleeves past wrists, ribbon, long sleeves, hair ribbon, sleeves past fingers
1girl, unicorn \(azur lane\), azur lane, long hair, purple hair, purple eyes, dress, hair bun, ahoge, breasts, white dress, ribbon, very long hair
1girl, barbara \(genshin impact\), genshin impact, twintails, blonde hair, blue eyes, breasts, long hair, hat, dress, open mouth, drill hair, twin drills
1girl, sakurauchi riko, love live!, long hair, red hair, hair ornament, yellow eyes, hairclip, open mouth, skirt, school uniform, breasts, short hair
1girl, kiana kaslana, honkai \(series\), long hair, white hair, blue eyes, breasts, hair between eyes, hair ornament, closed mouth, bare shoulders, gloves, open mouth
1girl, ump45 \(girls' frontline\), girls' frontline, long hair, scar, scar across eye, brown hair, one side up, scar on face, jacket, armband, hair ornament, gloves
1girl, florence nightingale \(fate\), fate \(series\), breasts, long hair, pink hair, large breasts, gloves, braid, red eyes, skirt, hat, swimsuit
1girl, hoshino \(blue archive\), blue archive, pink hair, halo, long hair, ahoge, blue eyes, hair between eyes, open mouth, yellow eyes, shirt
1girl, jean \(genshin impact\), genshin impact, blonde hair, ponytail, breasts, blue eyes, long hair, bow, hair between eyes, hair bow, large breasts, sidelocks
1girl, natsuiro matsuri, hololive, virtual youtuber, brown hair, ahoge, side ponytail, hair between eyes, hair ornament, open mouth, breasts, ribbon, long hair
1girl, bb \(fate\), fate \(series\), breasts, long hair, purple hair, purple eyes, large breasts, ribbon, very long hair, hair ribbon, gloves, bare shoulders
1girl, hakos baelz, hololive, virtual youtuber, animal ears, mouse ears, multicolored hair, red hair, streaked hair, black hair, mouse girl, blue eyes, white hair
1girl, ayanami \(azur lane\), azur lane, long hair, ponytail, headgear, breasts, hair between eyes, hair ornament, skirt, navel, thighhighs, bare shoulders
1girl, ch'en \(arknights\), arknights, horns, dragon horns, blue hair, long hair, red eyes, breasts, tail, dragon tail, hair between eyes, shorts
1girl, pecorine \(princess connect!\), princess connect!, long hair, breasts, orange hair, ahoge, blue eyes, large breasts, open mouth, tiara, braid, ribbon
1girl, silence suzuka \(umamusume\), umamusume, animal ears, horse ears, horse girl, long hair, orange hair, tail, horse tail, hairband, ear covers, blunt bangs
1girl, sangonomiya kokomi, genshin impact, pink hair, long hair, multicolored hair, bow-shaped hair, purple eyes, breasts, gloves, thighhighs, bare shoulders, bow
1girl, kama \(fate\), fate/grand order, breasts, ribbon, red eyes, hair ribbon, jewelry, earrings, long hair, white hair, large breasts, bare shoulders
1girl, hanako \(blue archive\), blue archive, pink hair, halo, breasts, long hair, green eyes, ahoge, large breasts, shirt, braid, bow
1girl, exusiai \(arknights\), arknights, halo, red hair, short hair, jacket, gloves, wings, long hair, white jacket, black gloves, fingerless gloves
1girl, narmaya \(granblue fantasy\), granblue fantasy, horns, draph, breasts, long hair, hair over one eye, pointy ears, large breasts, blue eyes, hair ornament, braid
1girl, tamamo no mae \(fate/extra\), fate \(series\), animal ears, fox ears, pink hair, breasts, tail, yellow eyes, fox tail, large breasts, animal ear fluff, long hair
1girl, kokkoro \(princess connect!\), princess connect!, pointy ears, elf, hair between eyes, short hair, hair ornament, flower, hair flower, antenna hair, grey hair, breasts
1girl, bronya zaychik, honkai \(series\), grey hair, long hair, grey eyes, drill hair, breasts, hair between eyes, closed mouth, twin drills, gloves, bare shoulders
1girl, manhattan cafe \(umamusume\), umamusume, animal ears, horse ears, horse girl, long hair, ahoge, black hair, hair between eyes, yellow eyes, shirt, jewelry
1girl, surtr \(arknights\), arknights, horns, red hair, long hair, purple eyes, breasts, bare shoulders, cleavage, dress, very long hair, hair between eyes
1girl, nice nature \(umamusume\), umamusume, animal ears, horse ears, horse girl, tail, horse tail, brown hair, twintails, multicolored hair, brown eyes, streaked hair
1girl, artoria pendragon \(lancer\) \(fate\), fate/grand order, breasts, blonde hair, braid, large breasts, green eyes, sidelocks, hair between eyes, ahoge, long hair, french braid
1girl, kiyohime \(fate\), fate \(series\), long hair, horns, breasts, yellow eyes, japanese clothes, dragon horns, kimono, green hair, open mouth, large breasts
1girl, kal'tsit \(arknights\), arknights, animal ears, green eyes, cat ears, dress, animal ear fluff, breasts, bare shoulders, short hair, grey hair, green dress
1girl, nitocris \(fate\), fate/grand order, dark skin, dark-skinned female, long hair, purple hair, animal ears, breasts, purple eyes, jewelry, facial mark, jackal ears
1girl, don-chan \(usada pekora\), hololive, virtual youtuber, animal ears, rabbit ears, long hair, blue hair, braid, twin braids, hair ornament, multicolored hair, food-themed hair ornament
1girl, suzuran \(arknights\), arknights, animal ears, fox ears, tail, fox tail, blonde hair, fox girl, hairband, green eyes, multiple tails, kitsune
1girl, illustrious \(azur lane\), azur lane, breasts, long hair, white hair, blue eyes, large breasts, dress, gloves, cleavage, white dress, mole
1girl, mayuzumi fuyuko, idolmaster, black hair, long hair, breasts, brown eyes, two side up, shirt, blunt bangs, skirt, medium breasts, long sleeves
1girl, takami chika, love live!, orange hair, ahoge, short hair, red eyes, open mouth, hair ornament, braid, bow, side braid, hair bow
1boy, cu chulainn \(fate\), fate \(series\), long hair, blue hair, red eyes, jewelry, earrings, hood, weapon, ponytail, holding, gloves
1boy, kaedehara kazuha, genshin impact, multicolored hair, red hair, streaked hair, red eyes, japanese clothes, white hair, hair between eyes, ponytail, gloves, bandages
1girl, tomoe gozen \(fate\), fate/grand order, long hair, red eyes, breasts, hair between eyes, ponytail, large breasts, grey hair, white hair, horns, bow
1girl, mudrock \(arknights\), arknights, horns, red eyes, long hair, pointy ears, breasts, large breasts, white hair, bare shoulders, oripathy lesion \(arknights\), cleavage
1girl, shirakami fubuki \(1st costume\), hololive, virtual youtuber, animal ears, fox ears, long hair, fox girl, white hair, ahoge, braid, detached sleeves, tail
1girl, ceres fauna, hololive, virtual youtuber, green hair, antlers, long hair, hair ornament, breasts, yellow eyes, flower, hair flower, braid
1girl, raiden mei, honkai \(series\), long hair, breasts, purple hair, purple eyes, closed mouth, gloves, bare shoulders, holding, cleavage, open mouth
1girl, kisaki \(blue archive\), blue archive, hair bun, dress, chinese clothes, china dress, black hair, double bun, long hair, twintails, halo, black dress
1girl, amber \(genshin impact\), genshin impact, long hair, brown hair, breasts, gloves, ribbon, open mouth, hair between eyes, thighhighs, hair ribbon, shorts
1girl, mari \(blue archive\), blue archive, halo, orange hair, long hair, blue eyes, flower, animal ears, hair ornament, hair flower, animal ear fluff, long sleeves
1girl, aru \(blue archive\), blue archive, horns, halo, long hair, pink hair, breasts, shirt, white shirt, skirt, long sleeves, yellow eyes
1girl, mordred \(fate/apocrypha\), fate \(series\), blonde hair, ponytail, long hair, breasts, green eyes, braid, scrunchie, navel, hair ornament, open mouth
1girl, hasumi \(blue archive\), blue archive, breasts, black hair, halo, long hair, red eyes, wings, hair between eyes, choker, mole, mole under eye
1girl, kafka \(honkai: star rail\), honkai \(series\), purple hair, eyewear on head, breasts, purple eyes, long hair, shirt, gloves, large breasts, white shirt, sunglasses
1girl, saber, fate \(series\), blonde hair, ahoge, green eyes, braid, breasts, long hair, ribbon, short hair, hair ribbon, open mouth
1girl, wa2000 \(girls' frontline\), girls' frontline, long hair, red eyes, breasts, purple hair, one side up, ribbon, hair ribbon, large breasts, very long hair, pantyhose
1girl, satono diamond \(umamusume\), umamusume, animal ears, horse ears, long hair, brown hair, horse girl, breasts, ear ornament, very long hair, tail, hair between eyes
1girl, fu hua, honkai \(series\), long hair, blue eyes, hair between eyes, closed mouth, black hair, hair ornament, gloves, ponytail, grey hair, red eyes
1girl, yoimiya \(genshin impact\), genshin impact, blonde hair, breasts, japanese clothes, tattoo, sarashi, choker, hair ornament, bandages, kimono, ponytail
1girl, saber alter, fate \(series\), yellow eyes, blonde hair, breasts, long hair, ribbon, short hair, medium breasts, dress, hair ribbon, official alternate costume
1boy, diluc \(genshin impact\), genshin impact, red hair, long hair, red eyes, hair between eyes, ponytail, gloves, long sleeves, shirt, open mouth, closed mouth
1girl, jeanne d'arc \(ruler\) \(fate\), fate \(series\), long hair, blonde hair, breasts, braid, blue eyes, headpiece, large breasts, very long hair, single braid, open mouth
1girl, w \(arknights\), arknights, horns, grey hair, short hair, breasts, shirt, jacket, demon horns, gloves, red eyes, black jacket
1girl, enterprise \(azur lane\), azur lane, long hair, breasts, hat, purple eyes, white hair, large breasts, shirt, peaked cap, necktie, sleeveless
1girl, rio \(blue archive\), blue archive, black hair, breasts, long hair, red eyes, halo, large breasts, hair ornament, very long hair, hairclip, pantyhose
1girl, arona \(blue archive\), blue archive, halo, blue hair, hair over one eye, multicolored hair, hairband, blue eyes, braid, pink hair, skirt, short hair
1girl, karin \(bunny\) \(blue archive\), blue archive, dark skin, dark-skinned female, breasts, playboy bunny, leotard, animal ears, official alternate costume, rabbit ears, pantyhose, fishnets
1girl, akai haato, hololive, virtual youtuber, long hair, blonde hair, hair ornament, breasts, heart, heart hair ornament, very long hair, blue eyes, large breasts
1girl, oda nobunaga \(fate\), fate \(series\), long hair, hat, red eyes, black hair, peaked cap, breasts, cape, oda uri, open mouth, very long hair
1girl, katsushika hokusai \(fate\), fate/grand order, hair ornament, breasts, purple hair, blue eyes, short hair, octopus, japanese clothes, bare shoulders, kimono, long hair
1girl, takao \(azur lane\), azur lane, breasts, long hair, black hair, large breasts, ponytail, bow, hair bow, white bow, very long hair, animal ears
1girl, kitasan black \(umamusume\), umamusume, animal ears, horse ears, horse girl, black hair, multicolored hair, tail, red eyes, horse tail, ahoge, streaked hair
1girl, shiroko \(swimsuit\) \(blue archive\), blue archive, animal ears, swimsuit, wolf ears, official alternate costume, one-piece swimsuit, halo, breasts, grey hair, competition swimsuit, extra ears
1girl, tsukino mito, nijisanji, virtual youtuber, long hair, black hair, hair ornament, hairclip, bow, jacket, skirt, school uniform, blue eyes
1girl, symboli rudolf \(umamusume\), umamusume, animal ears, horse ears, multicolored hair, horse girl, long hair, brown hair, streaked hair, tail, horse tail, purple eyes
1girl, morgan le fay \(fate\), fate/grand order, long hair, breasts, blue eyes, braid, bow, ponytail, large breasts, very long hair, french braid, grey hair
1girl, akagi \(azur lane\), azur lane, animal ears, fox ears, long hair, breasts, tail, fox tail, red eyes, multiple tails, brown hair, large breasts
1girl, trailblazer \(honkai: star rail\), honkai: star rail, grey hair, shirt, yellow eyes, gloves, jacket, long hair, white shirt, black gloves, hair between eyes, long sleeves
